Ticker,Company Name,Field,Info,Address,Website
OCB,Ngân hàng TMCP Phương Đông,Tài chính và bảo hiểm,"Ngân hàng Thương mại Cổ phần Phương Đông (OCB) được thành lập vào năm 1996. Ngân hàng hoạt động trong lĩnh vực huy động, cấp tín dụng và các dịch vụ tài chính liên quan. OCB được niêm yết trên Sở Giao dịch Chứng khoán Thành phố Hồ Chí Minh (HOSE) từ tháng 12/2020.",Số 41- 45 Lê Duẩn - P. Bến Nghé - Q. 1 - Tp. HCM,http://www.ocb.com.vn
PAN,CTCP Tập đoàn Pan,Sản xuất thực phẩm,"Tiền thân là Công ty Cổ phần Xuyên Thái Bình được thành lập năm 1998 với vốn điều lệ ban đầu là 250 triệu đồng. Năm 2010, Công ty niêm yết cổ phiếu tại HOSE. Công ty hoạt động chính trong các lĩnh vực Nuôi trồng, chế biến và xuất khẩu thủy sản; Gia công, chế biến, đóng gói, kinh doanh giống cây trồng và vật tư phục vụ cây trồng; Sản xuất, chế biến, kinh doanh, xuất nhập khẩu hạt điều; Sản xuất, chế biến, kinh doanh nước chấm, cà phê; Cung cấp các sản phẩm nông dược và các dịch vụ khử trùng. Công ty là doanh nghiệp tiên phong trong lĩnh vực Nông nghiệp và Thực phẩm ở Việt Nam cung cấp các sản phẩm nông sản và thực phẩm đóng gói cho thị trường nội địa và các thị trường khác trên thế giới. ",Lô A1-9 Đường VL3 - KCN Vĩnh Lộc 2 - X. Long Hiệp - H. Bến Lức - T. Long An,https://thepangroup.vn/
PC1,CTCP Xây lắp Điện I,Xây dựng và Bất động sản,"Công ty Cổ phần Xây lắp điện I được thành lập vào ngày 2/3/1963. Từ nhiệm vụ trọng tâm ban đầu là xây lắp các công trình truyền tải điện quốc gia, Công ty Cổ phần xây lắp điện I (PCC1) hiện nay mở rộng sang lĩnh vực sản xuất công nghiệp, đầu tư năng lượng, đầu tư bất động sản, tư vấn và dịch vụ. Các lĩnh vực kinh doanh bao gồm : Kinh doanh BĐS, quyền sử dụng đất thuộc chủ sở hữu, chủ sử dụng hoặc đi thuê; Hoạt động kiến trúc và tư vấn kỹ thuật có liên quan; Giáo dục nghề nghiệp; Lắp đặt hệ thống điện; Sản xuất, truyền tải và phân phối điện.",Số 18 Lý Văn Phúc - P. Cát Linh - Q. Đống Đa - Tp. Hà Nội,http://www.pcc1.vn
PDR,CTCP Phát triển Bất động sản Phát Đạt,Xây dựng và Bất động sản,"Công ty Cổ phần Phát triển Bất động sản Phát Đạt được thành lập vào năm 2004, và chính thức trở thành công ty đại chúng vào năm 2008 với mức vốn điều lệ là 1,298 tỷ đồng. Đến năm 2010, cổ phiếu của doanh nghiệp được chính thức niêm yết trên sàn giao dịch HoSE. PDR có lĩnh vực kinh doanh cốt lõi là BĐS dân dụng, bên cạnh đó, doanh nghiệp đã chính thức triển khai thêm mảng BĐS công nghiệp.",Tầng 8 - 9 Tòa nhà Viettel - 285 CMT8 - P. 12 - Q. 10 - Tp. HCM,http://www.phatdat.com.vn
PHR,CTCP Cao su Phước Hòa,"Sản xuất hóa chất, dược phẩm","Công ty Cổ Phần Cao Su Phước Hòa là một trong các đơn vị có diện tích lớn trong ngành cao su Việt Nam, nằm trong vùng chuyên canh cao su, vị trí trung tâm của vùng cao su Đông Nam Bộ, cách TP Hồ Chí Minh 65km rất thuận lợi về mặt giao thông. Tiền thân của Công ty là đồn điền cao su Phước Hòa, sau ngày miền Nam giải phóng hoàn toàn, đổi tên thành Nông trường Cao su Quốc doanh Phước Hòa. Ngày 25 tháng 2 năm 1982, Công ty Cao su Phước Hòa chính thức được thành . Ngày 18/08/2009, CTCP Cao su Phước Hòa chính thức niêm yết trên Sở Giao dịch Chứng khoán Thành phố Hồ Chí Minh. Các lĩnh vực bao gồm: Trồng cây cao su, khai thác và chế biến mủ cao su, mua bán và chế biến gỗ cao su; Vận tải hàng hóa bằng đường bộ; Bán lẻ xăng dầu; Sản xuất sản phẩm từ plastic, sản xuất phân bón và hợp chất nitơ; Thi công xây dựng công trình dân dụng, công nghiệp, sửa chữa cầu đường, công trình giao thông... ",Thửa đất số 374 - Tờ bản đồ 17 - Ấp 2 - X. Phước Hòa - H. Phú Giáo - T. Bình Dương,http://www.phr.vn/
PLX,Tập đoàn Xăng Dầu Việt Nam,Bán buôn dầu và các sản phẩm dầu khí,"Tổng Công ty Xăng dầu Việt Nam được thành lập vào ngày 12/01/1996 với tên gọi ban đầu là Tổng Công ty Xăng dầu mỡ, đã tiến hành cổ phần hóa, tái cấu trúc và bán đấu giá cổ phần lần đầu ra bên ngoài (IPO) thành công tại HNX trong năm 2011. Đến năm 2017, doanh nghiệp chính thức được niêm yết trên sàn HOSE với mã PLX. Lĩnh vực kinh doanh chính của Petrolimex là xuất nhập khẩu và kinh doanh xăng dầu, lọc - hóa dầu, đầu tư vốn vào các doanh nghiệp khác để kinh doanh các ngành nghề mà Petrolimex đang kinh doanh và các ngành nghề kinh doanh khác theo quy định của pháp luật. Petrolimex có 43 đơn vị thành viên trực tiếp kinh doanh xăng dầu trên địa bàn 63 tỉnh, thành phố.",Số 1 - Phố Khâm Thiên - P. Khâm Thiên - Q. Đống Đa - Tp. Hà Nội,http://www.petrolimex.com.vn
PME,CTCP Pymepharco,"Sản xuất hóa chất, dược phẩm","PYMEPHARCO được thành lập vào năm 1989 với hoạt động kinh doanh chủ yếu là sản xuất dược phẩm, kinh doanh thuốc, vật tư thiết bị y tế đáp ứng cho nhu cầu ngành y tế. Công ty hiện đang sở hữu 02 nhà máy sản xuất dược phẩm đạt tiêu chuẩn GMP-WHO, bao gồm Nhà máy Thuốc viên Pymepharco và Nhà máy Sản xuất Thuốc tiêm Pymepharco. Ngày 30/10/2017, cổ phiếu PME được niêm yết trên Sở Giao dịch Chứng khoán Thành phố Hồ Chí Minh...",Số 166 - 170 Nguyễn Huệ - P. 7 - Tp. Tuy Hòa - T. Phú Yên,http://www.pymepharco.com
PNJ,CTCP Vàng bạc Đá quý Phú Nhuận,Sản xuất sản phẩm kim loại tổng hợp,"Ngày 28/04/1988, cửa hàng Kinh doanh Vàng bạc Phú Nhuận ra đời, trực thuộc UBND Quận Phú Nhuận. PNJ chuyên sản xuất, kinh doanh trang sức bằng vàng, bạc, đá quý. Năm 1992, chính thức đổi tên thành Công ty Vàng Bạc Đá Quý Phú Nhuận. Ngày 12/1/2013, khánh thành Trung tâm trang sức, kim cương và đồng hồ lớn nhất trên toàn hệ thống tại 52A- 52B Nguyễn Văn Trỗi, Quận Phú Nhuận, TP Hồ Chí Minh. PNJ được niêm yết và giao dịch trên Sở Giao dịch Chứng khoán Thành phố Hồ Chí Minh (HOSE) từ năm 2009.",170E Phan Đăng Lưu - P.3 - Q.Phú Nhuận - Tp.HCM,http://www.pnj.com.vn
POM,CTCP Thép Pomina,Sản xuất các sản phẩm kim loại cơ bản,"Năm 1999, Công ty Cổ phần Thép Pomina, tiền thân là nhà máy thép Pomina 1, được thành lập. Ngày 17/08/1999, Nhà máy thép Pomina chuyển thành Công ty TNHH Thép Pomina được với vốn điều lệ là 42 tỷ đồng. Ngày 07/04/2010, Niêm yết trên Sở Giao dịch Chứng khoán Thành phố Hồ Chí Minh (HOSE). Năm 2012, Nhà máy luyện thép xây dựng Pomina 3 đi vào hoạt động với công suất 1 triệu tấn/năm.",Đường 27 - KCN Sóng Thần II - H.Dĩ An - T.Bình Dương,http://www.pomina-steel.com
POW,Tổng Công ty Điện lực Dầu khí Việt Nam - CTCP,"Phát, truyền tải và phân phối điện năng","Tổng Công ty Điện lực Dầu khí Việt Nam được thành lập năm 2007. Năm 2019, cổ phiếu POW giao dịch trên Sở Giao dịch Chứng khoán Thành phố Hồ Chí Minh (HOSE). PV Power đang quản lý vận hành 07 Nhà máy điện với tổng công suất lắp đặt là 4,205 MW, gồm điện khí, than và thủy điện. Hàng năm, PV Power cung cấp lên lưới điện Quốc gia khoảng 21 tỷ Kwh, chiếm 13-15% sản lượng điện thương phẩm Quốc gia, đứng vị trí thứ 2 sau Tập đoàn Điện lực Việt Nam. Tất cả các nhà máy điện của PV Power đều sử dụng công nghệ tiên tiến và máy móc thiết bị từ các nhà cung cấp hàng đầu thế giới như Siemens, GE/Alstom, Toshiba.","Tầng 8, 9 - Tòa nhà VPI - 167 Trung Kính - Cầu Giấy - Hà Nội",http://www.pvpower.vn/
PPC,CTCP Nhiệt điện Phả Lại,"Phát, truyền tải và phân phối điện năng","Nhà máy Nhiệt điện Phả Lại (nay là Công ty Cổ phần Nhiệt điện Phả Lại) được thành lập ngày 26/4/1982. Ngày 26/01/2007, cổ phiếu Công ty Cổ phần Nhiệt điện Phả Lại được chính thức giao dịch trên Sở Giao dịch Chứng khoán Thành phố Hồ CHí Minh (mã PPC) với giá chào sàn là 105,000 vnđ. Các lĩnh vực kinh doanh chính bao gồm: Hoạt động SXKD điện năng; Quản lý, vận hành, bảo dưỡng, sửa chữa, các công trình nhiệt điện, công trình kiến trúc của Nhà máy điện; Thí nghiệm, hiệu chỉnh các thiết bị điện; Lập dự án đầu tư xây dựng, quản lý dự án đầu tư xây dựng, tư vấn giám sát thi công xây lắp các công trình điện...",Km 28 Quốc lộ 18 - P. Phả Lại - Tp. Chí Linh - T. Hải Dương,http://ppc.evn.vn/
PVD,Tổng Công ty cổ phần Khoan và Dịch vụ khoan Dầu khí,Khai khoáng,"Tổng công ty cổ phần Khoan và Dịch vụ Khoan Dầu khí (PV Drilling) được thành lập từ năm 2001 trên cơ sở Xí nghiệp Dịch vụ Kỹ thuật Dầu khí biển (PTSC Offshore). Năm 2009, sáp nhập Công ty Cổ phần Đầu tư Khoan Dầu khí Việt Nam (PVD Invest) vào Tổng Công ty Cổ phần Khoan và Dịch vụ Khoan Dầu khí với vốn điều lệ tăng lên 2,105 tỷ đồng. PV Drilling hoạt động trong lĩnh vực Sở hữu và điều hành giàn khoan biển & đất liền; Dịch vụ thiết bị khoan; Đo karota khí và cung cấp chuyên gia địa chất; Sửa chữa, bảo dưỡng, kiểm định vật tư thiết bị và phương tiện chuyên ngành dầu khí.",Lầu 4 - Tòa nhà Sailling Tower - Số 111A Pasteur - P.Bến Nghé - Q.1 - Tp.HCM,http://www.pvdrilling.com.vn
PVT,Tổng Công ty cổ phần Vận tải Dầu khí,Vận tải và kho bãi,"Tổng công ty cổ phần Vận tải Dầu khí (viết tắt là PVTrans), tiền thân là Công ty Vận tải Dầu khí, đơn vị thành viên của Tổng công ty Dầu khí Việt Nam (nay là Tập đoàn Dầu khí Quốc Gia Việt Nam) được thành lập năm 2002. Năm 2007, cổ phiếu PVT niêm yết tại Sở Giao dịch Chứng khoán Thành phố Hồ Chí Minh (HOSE). Hoạt động kinh doanh của PVTrans bao gồm Vận chuyển dầu thô, Vận chuyển dầu sản phẩm/hóa chất, Vận tải khí hóa lỏng, Vận tải hàng rời (than), Dịch vụ kỹ thuật dầu khí, Dịch vụ hàng hải và Logistics. Là đơn vị thành viên của Tập đoàn Dầu khí Việt Nam, PVT luôn nhận được sự quan tâm hỗ trợ từ Tập đoàn và ủng hộ hợp tác của các đơn vị thành viên trong Tập đoàn như Công ty Lọc hóa Dầu Bình Sơn, PV Oil, VSP, PVEP, PVGas.",Tầng 2 Tòa nhà PVFCCo - 43 Mạc Đĩnh Chi - P.Đa Kao - Q.1- Tp.HCM,http://www.pvtrans.com
REE,CTCP Cơ Điện Lạnh,Xây dựng và Bất động sản,"REE được thành lập năm 1977 với tiền thân là Xí nghiệp Quốc doanh Cơ Điện Lạnh. Năm 2002 - 2003, cấu trúc lại hoạt động sản xuất và dịch vụ cơ điện công trình thành 2 công ty trực thuộc là công ty REE M&E và công ty Điện máy REE. Năm 2008, doanh nghiệp tham gia phát triển bất động sản với dự án văn phòng cho thuê E.town. REE hiện đang quản lý kinh doanh bất động sản cho thuê với quy mô hơn 130,000 m3 diện tích văn phòng cho thuê. Năm 2010, REE mở rộng đầu tư vào các ngành cơ sở hạ tầng điện, nước. Công ty hiện đang sở hữu tổng công suất điện là 696 MW và công suất cấp nước 446,200m3/ngày. REE được niêm yết trên Sở Giao dịch Chứng khoán Thành phố Hồ Chí Minh (HOSE) từ năm 2000.",Số 364 Cộng Hòa - P. 13 - Q. Tân Bình - Tp. HCM,http://www.reecorp.com
SAB,Tổng Công ty cổ phần Bia - Rượu - Nước giải khát Sài Gòn,Sản xuất đồ uống,"Tiền thân của Bia Sài Gòn là một xưởng bia nhỏ do ông Victor Larue, một người Pháp lập ra tại Sài Gòn năm 1875. Năm 1977, Nhà máy Bia Sài Gòn chính thức được thành lập. Năm 2003, Công ty Bia Sài Gòn tiếp nhận thêm các công ty khác và thành lập Tổng công ty Bia - Rượu - Nước Giải khát Sài Gòn (SABECO). Năm 2016, cổ phiếu SAB được giao dịch trên Sở Giao dịch Chứng khoán Thành phố Hồ Chí Minh (HOSE). Lĩnh vực kinh doanh của công ty bao gồm sản xuất và mua bán các loại rượu, bia, nước giải khát và bao bì phục vụ đóng chai đồ uống; Kinh doanh nguyên liệu, thiết bị, công nghệ phục vụ ngành sản xuất bia, rượu, nước giải khát và lương thực thực phẩm; Dịch vụ đào tạo, nghiên cứu, chuyển giao công nghệ, tư vấn đầu tư, xây lắp, sửa chữa bảo trì trong ngành bia, rượu, nước giải khát và lương thực - thực phẩm; Kinh doanh bất động sản, dịch vụ thương mại.",187 Nguyễn Chí Thanh - P. 12 - Q. 5 - Tp. Hồ Chí Minh,http://sabeco.com.vn
SAM,CTCP SAM HOLDINGS,"Sản xuất trang thiết bị, dụng cụ điện","Tiền thân là Nhà máy Vật liệu Bưu điện II được thành lập năm 1986. Từ lĩnh vực hoạt động ban đầu là sản xuất và phân phối các loại cáp cho ngành bưu chính viễn thông, đến nay, SAM Holdings đã mở rộng sang nhiều lĩnh vực khác hướng đến mục tiêu trở thành Tập đoàn Đầu tư hàng đầu tại Việt Nam. Các lĩnh vực kinh doanh chính của doanh nghiệp bao gồm Sản xuất kinh doanh các loại cáp, vật liệu viễn thông và các loại cáp, vật liệu dân dụng; Xuất nhập khẩu nguyên vật liệu, sản phẩm cáp chuyên ngành viễn thông và vật liệu điện dân dụng phục vụ cho hoạt động sản xuất kinh doanh của đơn vị; Sản xuất và kinh soanh sản phẩm dây đồng, sản phẩm ống nhựa các loại; Cho thuê văn phòng (ngoại tỉnh), đầu tư phát triển và kinh doanh nhà, công trình hạ tầng kỹ thuật đô thị, kinh doanh bất động sản; Sản xuất, mua bán bo bin gỗ (trục gỗ dùng quấn dây cáp).",Số 152/11B Điện Biên Phủ - P. 25 - Q. Bình Thạnh - Tp. Hồ Chí Minh,http://www.samholdings.com.vn
SBT,CTCP Thành Thành Công - Biên Hòa,Sản xuất thực phẩm,"Được thành lập ngày 15/07/1995, SBT tiền thân là Công ty liên doanh giữa Tập đoàn Group Sucrecries Bourbon và Liên hiệp Mía đường II và Liên hiệp mía đường Tây Ninh. Định hướng chiến lược của TTC Sugar là trở thành công ty nông nghiệp hàng đầu Việt Nam và khu vực, cung cấp các sản phẩm nông nghiệp đặc biệt, thông qua hệ thống sản xuất và phân phối bền vững. Cuối năm 2010, Tập đoàn Bourbon thoái vốn tại Công ty Cổ phần Bourbon Tây Ninh, chuyển nhượng toàn bộ số lượng cổ phần cho đối tác Việt nam, trong đó Công ty Cổ phần Đầu tư Thành Thành Công là cổ đông lớn. TTC Sugar hiện có 9 nhà máy sản xuất đường tại các khu vực trọng điểm, chiếm hơn 50% lượng đường cung cấp toàn quốc; sở hữu các thị trường xuất khẩu lớn trên thế giới từ khu vực Bắc Mỹ, Châu Âu, Châu Á, Châu Phi cho đến các đảo quốc thuộc khu vực Thái Bình Dương.",X. Tân Hưng - H. Tân Châu - T. Tây Ninh,http://ttcsugar.com.vn/
SCS,CTCP Dịch vụ Hàng hóa Sài Gòn,Vận tải và kho bãi,"CTCP Dịch vụ hàng hóa Sài Gòn (SCSC) được thành lập vào ngày 08/04/2008 với vốn điều lệ ban đầu là 300 tỷ đồng. SCSC là doanh nghiệp được Ủy ban Nhân dân Tp.Hồ Chí Minh, Cục hàng không Việt Nam và Hải quan Việt Nam cấp phép xây dựng Nhà ga hàng hóa tại Sân bay Tân Sơn Nhất và là nhà ga duy nhất của Việt Nam phù hợp tiêu chuẩn quốc tế của IATA (Hiệp hội vận chuyển hàng không quốc tế). Vào ngày 03/08/2018 cổ phiếu của Công ty với mã cổ phiếu SCS đã chính thức được giao dịch trên Sở giao dịch chứng khoán Thành phố Hồ Chí Minh.",30 Phan Thúc Duyện – P. 4 – Q. Tân Bình - Tp. Hồ Chí Minh,http://www.scsc.vn
SJS,CTCP Đầu tư Phát triển Đô thị và Khu công nghiệp Sông Đà,Xây dựng và Bất động sản,"Công ty Đầu tư Phát triển Đô thị và Khu công nghiệp Sông Đà, thành viên của Tổng Công ty Sông Đà được thành lập ngày 20/09/2001. Năm 2003, chuyển đổi thành Công ty Cổ phần Đầu tư Phát triển Đô thị và Khu công nghiệp Sông Đà (SUDICO). Năm 2006, niêm yết và giao dịch trên Sở Giao dịch Chứng khoán Thành phố Hồ Chí Minh (HOSE). Các lĩnh vực hoạt động kinh doanh chính của doanh nghiệp bao gồm Tư vấn, đầu tư, lập và thực hiện các dự án đầu tư xây dựng, kinh doanh nhà ở, khu đô thị và khu công nghiệp; Kinh doanh khai thác các dịch vụ về nhà ở, khu đô thị và khu công nghiệp; Thi công xây lắp các công trình dân dụng và công nghiệp; Tư vấn thiết kế kỹ thuật, quy hoạch chi tiết khu đô thị và khu công nghiệp, tư vấn thiết kế công trình dân dụng, công nghiệp; Sản xuất và kinh doanh vật liệu xây dựng, thiết bị nội thất; Kinh doanh bất động sản, dịch vụ khách sạn, nhà hàng, xuất nhập khẩu thiết bị máy móc. Năm 2006, SJS chính thức giao dịch trên Sở Giao dịch Chứng khoán Thành phố Hồ Chí Minh (HOSE).",Tòa Nhà Sudico - Đường Mễ Trì - P. Mỹ Đình 1 - Q. Nam Từ Liêm - Tp.Hà Nội,http://sudicosd.com/
SSI,CTCP Chứng khoán SSI,Tài chính và bảo hiểm,"CTCP Chứng khoán SSI được thành lập năm 1999. SSI chuyên cung cấp dịch vụ môi giới, tư vấn và đầu tư tài chính, chứng khoán với mạng lưới hoạt động rộng tại những thành phố lớn như Hà Nội, Thành phố Hồ Chí Minh, Hải Phòng, Nha Trang, Vũng Tàu. Công ty đã cung cấp dịch vụ cho các nhà đầu tư trong nước và nhiều nhà đầu tư nước ngoài danh tiếng với các khách hàng tiêu biểu như Morgan Stanley, HSBC, Vinamilk, Credit Suisse, BIDV, ANZ, Tập đoàn C.T Group, Prudential VN, Deutsche Bank. Cổ phiếu của Công ty được niêm yết trên sàn HNX vào năm 2006 và chuyển sang sàn HOSE từ năm 2007.",Số 72 Nguyễn Huệ - P.Bến Nghé - Q1 - Tp.HCM,http://www.ssi.com.vn
STB,Ngân hàng TMCP Sài Gòn Thương Tín,Tài chính và bảo hiểm,"Ngân hàng Thương mại Cổ phần Sài Gòn Thương Tín (Sacombank) là một trong những ngân hàng thương mại cổ phần (TMCP) đầu tiên được thành lập năm 1991 tại Thành phố Hồ Chí Minh (TP.HCM) từ việc hợp nhất Ngân hàng Phát triển Kinh tế Gò Vấp cùng với 03 hợp tác xã tín dụng là tân Bình, Thành Công và Lữ Gia. Năm 2002, Tập đoàn Tài chính Dragon Financial Holdings (Anh Quốc) tham gia góp 10% vốn điều lệ của Sacombank, mở đường cho việc tham gia góp vốn cổ phần của Công ty Tài chính Quốc tế (International Finance Corporation - IFC, trực thuộc World Bank) vào năm 2002 và Ngân hàng ANZ vào năm 2005. Năm 2006, STB là ngân hàng TMCP đầu tiên tại Việt Nam tiên phong niêm yết cổ phiếu tại HOSE với tổng số vốn niêm yết là 1,900 tỷ đồng. Năm 2015, thực hiện sáp nhập Ngân hàng TMCP Phương Nam (Southern Bank) vào Sacombank.",Số 266-268 Nam Kỳ Khởi Nghĩa - P. Võ Thị Sáu - Q. 3 - Tp. HCM,http://www.sacombank.com.vn
SZC,CTCP Sonadezi Châu Đức,Xây dựng và Bất động sản,"Ngày 26/06/2007, tiền thân là Công ty Cổ phần phát triển Hạ tầng Sonadezi được thành lập. Năm 2018, niêm yết trên thị trường Sở Giao dịch Chứng khoán Thành phố Hồ Chí Minh (HOSE). Đến năm 2019, giao dịch trên HOSE. Công ty cổ phần Sonadezi Châu Đức là một công ty nhỏ trong ngành bất động sản ở Việt Nam. Các lĩnh vực kinh doanh chính của công ty bao gồm Đầu tư và phát triển khu đô thị, khu công nghiệp, khu dân cư và các sân golf; Kinh doanh cơ sở hạ tầng các công trình; Giao dịch, mua bán, chuyển nhượng, cho thuê, môi giới, định giá, quảng cáo, đấu giá, quản lý bất động sản.",Tầng 9 - Cao Ốc Sonadezi - Số 1 - Đường 1 - KCN Biên Hòa 1 - P. An Bình - Tp. Biên Hòa - T. Đồng Nai,http://www.sonadezichauduc.com.vn
TCB,Ngân hàng TMCP Kỹ thương Việt Nam,Tài chính và bảo hiểm,"Techcombank được thành lập năm 1993 với vốn điều lệ ban đầu là 20 tỷ đồng. Năm 2017, ngân hàng tăng vốn điều lệ lên 11,655,307,200,000 đồng. Ngày 04/06/2018, ngân hàng chính thức giao dịch trên Sở Giao dịch Chứng khoán Thành phố Hồ Chí Minh (HOSE). Đến nay, Techcombank đã cung cấp nhiều loại sản phẩm, dịch vụ đa dạng cho hơn 8 triệu khách hàng, cá nhân, doanh nghiệp tại Việt Nam thông qua 1 trụ sở chính, 2 văn phòng đại diện và 309 điểm giao dịch tại 45 tỉnh thành trên cả nước.",191 Bà Triệu - P. Lê Đại Hành - Q.Hai Bà Trưng - Tp.Hà Nội,http://www.techcombank.com.vn
TCH,CTCP Đầu tư Dịch vụ Tài chính Hoàng Huy,Xây dựng và Bất động sản,"Công ty Cổ phần Đầu tư Dịch vụ Tài chính Hoàng Huy (TCH), tiền thân là Công ty TNHH Thương mại Hoàng Huy được thành lập từ tháng 10 năm. Ngày 5/10/2016, CTCP Đầu tư Dịch vụ Tài chính Hoàng Huy đã chính thức đón nhận quyết định niêm yết và khai trương giao dịch cổ phiếu tại Sở Giao dịch chứng khoán TP. Hồ Chí Minh với mã chứng khoán TCH. Các ngành nghề kinh doanh chủ yếu: Kinh doanh bất động sản, quyền sử dụng đất thuộc chủ sở hữu, chủ sử dụng hoặc đi thuê; Sản xuất và buôn bán phụ tùng và các bộ phận phụ trợ của ô tô và xe có động cơ khác; Bán buôn ô tô và xe có động cơ khác; Xây dựng nhà để ở và không để ở... Công ty có địa bàn kinh doanh ở khắp các tỉnh thành Việt Nam.",Số 116 Nguyễn Đức Cảnh - P. Cát Dài - Q. Lê Chân - TP. Hải Phòng,http://www.hoanghuy.vn
TCM,CTCP Dệt may - Đầu tư - Thương mại Thành Công,Sản xuất các sản phẩm may mặc,"Năm 1967, Công ty Cổ phần Dệt May Thành Công tiền thân là Hãng Tái Thành Kỹ Nghệ Dệt được thành lập. Tháng 08/1976, được Nhà nước tiếp quản và đổi tên thành Nhà máy Dệt Thành Công trực thuộc Liên hiệp các xí nghiệp dệt – Bộ Công nghiệp nhẹ. Giai đoạn 2006 – 2009, tiến hành cổ phần hoá, đổi tên thành Công ty Cổ phần Dệt May Thành Công, sau đó là Công ty Cổ phần Dệt may - Đầu tư - Thương mại Thành Công và niêm yết cổ phiếu tại Sở giao dịch chứng khoán thành phố Hồ Chí Minh (HOSE) với mã chứng khoán là TCM. CTCP Dệt may - Đầu tư - Thương mại Thành Công là một trong những doanh nghiệp hàng đầu trong lĩnh vực dệt may tại Việt Nam, cụ thể là sản xuất và kinh doanh các sản phẩm sợi, dệt, đan kim, nhuộm và may mặc. Sản phẩm của công ty chủ yếu phục vụ thị trường xuất khẩu tại Mỹ, Nhật Bản, châu Âu, Hàn Quốc và Trung Quốc.",Số 36 - Tây Thạnh - P. Tây Thạnh - Q. Tân Phú - Tp. HCM,http://www.thanhcong.com.vn
TPB,Ngân hàng TMCP Tiên Phong,Tài chính và bảo hiểm,"Ngân hàng Thương mại Cổ phần Tiên Phong là ngân hàng thương mại cổ phần được thành lập vào năm 2008. TPB được niêm yết và giao dịch trên Sở Giao dịch Chứng khoán Thành phố Hồ Chí Minh (HOSE) từ năm 2018. Mạng lưới giao dịch của TPBank đã đạt hơn 400 điểm giao dịch, trong đó có hơn 300 điểm giao dịch tự động LiveBank với tổng số lượng khách hàng cá nhân đạt mức gần 4 triệu người. TPB có các cổ đông chiến lược bao gồm Tập đoàn Vàng bạc Đá quý DOJI, Tập đoàn Công nghệ FPT, Tổng Công ty Tái bảo hiểm Quốc gia Việt Nam, Tập đoàn Tài chính SBI Ven Holding Pte.Ltd (Singapore), Công ty Tài chính Quốc tế IFC (trực thuộc World Bank) và quỹ đầu tư PYN Elite Fund.",Tòa nhà TPBank - 57 Lý Thường Kiệt - P. Trần Hưng Đạo - Q. Hoàn Kiếm - Tp. Hà Nội,https://tpb.vn
VCB,Ngân hàng TMCP Ngoại thương Việt Nam,Tài chính và bảo hiểm,"Ngân hàng Ngoại thương Việt Nam trước đây, nay là Ngân hàng TMCP Ngoại thương Việt Nam được thành lập và chính thức đi vào hoạt động ngày 1/4/1963 với tổ chức tiền thân là Cục Ngoại hối (trực thuộc ngân hàng Nhà nước Việt Nam). Vietcombank hiện có 116 Chi nhánh với 474 Phòng giao dịch hoạt động trên 56 tỉnh thành phố trong cả nước: Miền Bắc có 26 Chi nhánh; Hà Nội có 15 Chi nhánh; Bắc và Trung Bộ có 15 Chi nhánh; Nam Trung Bộ và Tây Nguyên có 13 Chi nhánh; Hồ Chí Minh có 18 Chi nhánh, Đông Nam Bộ có 14 Chi nhánh; Tây Nam Bộ có 15 Chi nhánh. Vietcombank thiết lập và duy trì quan hệ ngân hàng đại lý với 1249 ngân hàng tại 102 quốc gia và vùng lãnh thổ trên toàn thế giới.",Số 198 Trần Quang Khải - P. Lý Thái Tổ - Q. Hoàn Kiếm - Tp. Hà Nội,http://www.vietcombank.com.vn
VCF,CTCP Vinacafé Biên Hòa,Sản xuất đồ uống,"Tiền thân của Vinacafé Biên Hòa là Nhà máy cà phê Coronel được thành lập năm 1969 với công suất thiết kế 80 tấn cà phê hòa tan/năm với toàn bộ hệ thống máy móc thiết bị được nhập khẩu từ Đức. Ngày 29/12/2004, Nhà máy cà phê Biên Hòa chuyển đổi từ doanh nghiệp nhà nước sang công ty CP và đổi tên thành Công ty CP Vinacafé Biên Hoà (Vinacafé BH). Vinacafé Biên Hòa được đánh giá là công ty sản xuất cà phê hòa tan số 1 tại Việt Nam, phát triển thành công hai nhãn hiệu Vinacafé và Wake-Up, chiếm 41% thị phần cà phê hòa tan.",KCN Biên Hòa I - Tp.Biên Hòa - T.Đồng Nai,http://www.vinacafebienhoa.com
